9.048768333645018203e+00,8.506882508495419160e+00
4.403171414597577105e+00,4.467171173322325828e+00
8.853282455209294799e-01,9.306699606733296548e+00
4.598181136568465277e+00,7.436492526746424581e+00
1.367085522986901225e+00,8.623110498549626968e+00
5.120621510266269993e+00,3.822486462881216518e+00
2.268232007560292196e+00,7.985874396656074126e+00
2.548663902919449331e+00,7.336657235693349932e+00
6.701968577050821274e+00,6.434113373544663617e+00
7.111336204666720562e+00,2.592017129752472115e+00
2.838502258271807577e+00,7.251736143172478499e+00
3.688243986800968433e+00,5.889668664269074760e+00
4.418071460155321262e+00,4.773827941919800644e+00
1.390566906477936016e+00,7.849495144693988458e+00
7.453092417839476624e+00,7.547944631926037040e+00
1.347067418899418945e+00,8.634543086189694350e+00
7.864862659418877300e+00,6.370961423915868949e+00
2.164479508841357092e-01,6.206726487685303439e+00
4.184395950316142532e+00,1.009289492841291569e+01
-1.170445799592179981e+00,8.968099428260172701e+00
1.461149309870169333e+00,7.323379069890995297e+00
1.825191903229249846e+00,1.085827578032458796e+01
1.555757327792502753e+00,7.282723861638009666e+00
-3.236721615645725691e-01,9.233846941003102771e+00
5.267257785459054098e+00,3.599330384743733013e+00
6.072203887979932269e+00,7.335205972399724494e+00
2.682789532744841221e+00,1.058354378336030166e+01
4.267454223686677039e+00,1.268564446476175256e+01
8.144669925003460875e+00,6.845470429989005012e+00
8.616175104198824375e-01,9.696216043990435907e+00
7.386777209857152471e+00,4.647965703832177553e+00
8.094454578303912129e+00,4.180525639041596797e+00
7.504043739531658375e+00,3.199317950361106444e+00
6.573919605154484813e+00,6.786736353599369664e+00
2.231124236344668166e+00,6.503002669628902055e+00
4.582516447519900282e+00,4.022277066891775554e+00
6.020680700081348036e+00,9.349218308348351769e+00
3.055787840489649021e+00,9.822587378354844745e+00
7.087097092226864348e+00,4.720872438481716671e+00
1.405352051979954497e+00,1.039704146518272054e+01
4.904854005099979375e+00,1.164651188265673376e+01
5.218199457940353447e+00,5.531779599627657085e+00
3.272509008294464117e+00,8.124957786450154984e+00
9.733323511831667219e+00,6.358814667196757142e+00
4.753379003716026396e+00,6.832407634364322746e+00
6.064657078210899499e+00,4.887382805875430947e+00
5.657607720991447486e+00,7.112623021821612213e+00
6.078571948450965934e-01,8.639276708578373487e+00
9.146006643554052129e-01,8.884551430170334996e+00
3.273549444566749678e+00,6.856857014946456275e+00
