Localidades;Períodos;Auxiliares de Enfermagem Registrados no COREN/SP ;Auxiliares de Enfermagem Registrados no COREN/SP (Coeficiente por mil habitantes);Dentistas Registrados no CRO/SP ;Dentistas Registrados no CRO/SP (Coeficiente por dois mil habitantes);Enfermeiros Registrados no COREN/SP ;Enfermeiros Registrados no COREN/SP (Coeficiente por mil habitantes);Fonoaudiólogos registrados no CRFa/SP ;Fonoaudiólogos registrados no CRFa/SP (Coeficiente por mil habitantes);Médicos Registrados no CRM/SP ;Médicos Registrados no CRM/SP (Coeficiente por mil habitantes);Psicólogos Registrados no CRP  6ª Região [Série interrompida] ;Psicólogos Registrados no CRP  6ª Região (Coeficiente por mil habitantes) [Série interrompida] (Coeficiente por mil habitantes);Técnicos de Enfermagem Registrados no COREN/SP ;Técnicos de Enfermagem Registrados no COREN/SP (Coeficiente por mil habitantes);Técnicos de Prótese Dentária Registrados no CRO/SP ;Técnicos de Prótese Dentária Registrados no CRO/SP (Coeficiente por dois mil habitantes);Cód. IBGE
Arapeí;2019;6;2.43;;;2;0.81;;;;;;;3;1.21;;;3503158
Araraquara;2019;354;1.57;827;7.32;665;2.94;93;0.41;729;3.23;;;1791;7.92;61;0.54;3503208
Araras;2019;467;3.6;334;5.14;471;3.63;32;0.25;316;2.43;;;913;7.03;17;0.26;3503307
Araçariguama;2019;24;1.17;8;0.78;23;1.12;3;0.15;8;0.39;;;66;3.2;1;0.1;3502754
Araçatuba;2019;1159;6.11;757;7.98;627;3.31;44;0.23;639;3.37;;;629;3.32;52;0.55;3502804
Araçoiaba da Serra;2019;150;4.71;46;2.89;56;1.76;10;0.31;98;3.07;;;81;2.54;4;0.25;3502903
ArcoÍris;2019;16;8.77;;;2;1.1;;;;;;;1;0.55;;;3503356
Arealva;2019;18;2.21;17;4.17;19;2.33;6;0.74;1;0.12;;;27;3.31;2;0.49;3503406
Areias;2019;7;1.83;2;1.05;8;2.09;1;0.26;2;0.52;;;13;3.4;;;3503505
Areiópolis;2019;13;1.2;7;1.29;14;1.29;1;0.09;;;;;77;7.12;1;0.18;3503604
Ariranha;2019;50;5.41;9;1.95;11;1.19;2;0.22;4;0.43;;;29;3.14;;;3503703
Artur Nogueira;2019;69;1.33;69;2.66;123;2.37;8;0.15;57;1.1;;;224;4.32;1;0.04;3503802
Arujá;2019;533;6.04;219;4.96;241;2.73;14;0.16;207;2.35;;;330;3.74;6;0.14;3503901
